{'id': '4711232940015998', 'text': '🎀🦈✝️', 'attitudes': 7682, 'comments': 755, 'reposts': 377}
{'id': '4712520201798936', 'text': '醒了！今天因为晚上有联动下午就不来了喔！', 'attitudes': 2083, 'comments': 348, 'reposts': 3}
{'id': '4712368972497320', 'text': '话说这个盲盒我一下就抽到了我最想要的那款好开心！虽然每一款都好可爱', 'attitudes': 1686, 'comments': 225, 'reposts': 9}
{'id': '4712366737195238', 'text': 'zzzzzzz', 'attitudes': 1183, 'comments': 93, 'reposts': 3}
{'id': '4712324461756532', 'text': '醒了！我来补谢一下前几天的sc就下！三点左右开等等我上个厕所', 'attitudes': 1218, 'comments': 100, 'reposts': 1}
{'id': '4712222075127071', 'text': '那种离高架特别近的房子 如果我在车上一直望向窗外 和人对视到的概率有多少', 'attitudes': 3434, 'comments': 342, 'reposts': 12}
{'id': '4712206627769974', 'text': '我还以为今天会掉分类！！死的问题基本都知道所以还🆗啦[开学季]', 'attitudes': 1457, 'comments': 193, 'reposts': 4}
{'id': '4712175975008076', 'text': '五分钟后来播！播到七点！', 'attitudes': 1370, 'comments': 162, 'reposts': 2}
{'id': '4711232940015998', 'text': '🎀🦈✝️', 'attitudes': 7682, 'comments': 755, 'reposts': 377}
{'id': '4712520201798936', 'text': '醒了！今天因为晚上有联动下午就不来了喔！', 'attitudes': 2083, 'comments': 348, 'reposts': 3}
{'id': '4712368972497320', 'text': '话说这个盲盒我一下就抽到了我最想要的那款好开心！虽然每一款都好可爱', 'attitudes': 1686, 'comments': 225, 'reposts': 9}
{'id': '4712366737195238', 'text': 'zzzzzzz', 'attitudes': 1183, 'comments': 93, 'reposts': 3}
{'id': '4712324461756532', 'text': '醒了！我来补谢一下前几天的sc就下！三点左右开等等我上个厕所', 'attitudes': 1218, 'comments': 100, 'reposts': 1}
{'id': '4712222075127071', 'text': '那种离高架特别近的房子 如果我在车上一直望向窗外 和人对视到的概率有多少', 'attitudes': 3434, 'comments': 342, 'reposts': 12}
{'id': '4712206627769974', 'text': '我还以为今天会掉分类！！死的问题基本都知道所以还🆗啦[开学季]', 'attitudes': 1457, 'comments': 193, 'reposts': 4}
{'id': '4712175975008076', 'text': '五分钟后来播！播到七点！', 'attitudes': 1370, 'comments': 162, 'reposts': 2}
{'id': '4712101635948607', 'text': '我醒了！', 'attitudes': 2440, 'comments': 547, 'reposts': 4}
{'id': '4712064440601868', 'text': '❄️🐻👭🦈🎀🤳💕', 'attitudes': 2825, 'comments': 327, 'reposts': 29}
{'id': '4711872819105721', 'text': '草这是啥 转好久了 我又要迟到了[苦涩]', 'attitudes': 2011, 'comments': 266, 'reposts': 5}
{'id': '4711821572835235', 'text': '我超走进一家礼品店给自己还有关系好的朋友儿买了好多圣诞礼物！！！！！我不行了都好可爱 好开心', 'attitudes': 3622, 'comments': 409, 'reposts': 8}
{'id': '4711811426814807', 'text': '吃完饭又困惹！回家睡会😴晚上21点来谢之前新衣回的礼物舰长和sc！', 'attitudes': 1711, 'comments': 198, 'reposts': 2}
{'id': '4711774484431211', 'text': '🛏️\U0001f9cd♀️☀️', 'attitudes': 2918, 'comments': 420, 'reposts': 4}
{'id': '4711577448350223', 'text': '有蚊子', 'attitudes': 2877, 'comments': 436, 'reposts': 4}
{'id': '4711483793475491', 'text': '困die了22点我来当兔兔的马造作图傀儡哈哈哈', 'attitudes': 2072, 'comments': 246, 'reposts': 3}
{'id': '4711445579433935', 'text': '还在录', 'attitudes': 2370, 'comments': 325, 'reposts': 5}
{'id': '4711191190962389', 'text': '醒了醒了醒了0点来', 'attitudes': 1820, 'comments': 207, 'reposts': 5}
{'id': '4711180540579987', 'text': '不行了再让我睡会儿。。。！！！！', 'attitudes': 1783, 'comments': 267, 'reposts': 2}
{'id': '4711155878334019', 'text': '偷偷地开心一下！谢谢', 'attitudes': 4888, 'comments': 561, 'reposts': 53}
{'id': '4711081682141347', 'text': '好险 刚刚又睡着了！我在开电脑了！', 'attitudes': 1439, 'comments': 113, 'reposts': 3}
{'id': '4711073585827235', 'text': '三节七号电池居然只够我用一周', 'attitudes': 1704, 'comments': 180, 'reposts': 5}
{'id': '4711068888731092', 'text': '16:30！', 'attitudes': 1225, 'comments': 168, 'reposts': 2}
{'id': '4711055316748795', 'text': '我起来吃个饭就来播！！', 'attitudes': 1635, 'comments': 271, 'reposts': 6}
{'id': '4710907332526320', 'text': '原来我晚饭的牛杂和牛河都没吃完就点了麦当劳 完全忘了g', 'attitudes': 2171, 'comments': 314, 'reposts': 4}
{'id': '4710812763032833', 'text': '紧张死我了我晕', 'attitudes': 3519, 'comments': 454, 'reposts': 18}
{'id': '4710717234351899', 'text': '睡会儿🛏️', 'attitudes': 2436, 'comments': 377, 'reposts': 2}
{'id': '4710669699776666', 'text': '哇～～～～可爱的陌生人[开学季]（不是我摆的', 'attitudes': 2164, 'comments': 190, 'reposts': 7}
{'id': '4710593413776666', 'text': '早上好！不知道早饭该吃啥！', 'attitudes': 1638, 'comments': 300, 'reposts': 3}
{'id': '4710460588561161', 'text': '小睡一会儿再work zzzzzzzz', 'attitudes': 1628, 'comments': 293, 'reposts': 3}
{'id': '4710401508117111', 'text': '等会和aza双排平安京 19:50开哦', 'attitudes': 1191, 'comments': 124, 'reposts': 3}
{'id': '4710386182654497', 'text': '我起床了！', 'attitudes': 1977, 'comments': 316, 'reposts': 3}
{'id': '4710313858958023', 'text': '有人说新视频嘴都没张是因为嘴部动作也是手语表意系统的一部分！', 'attitudes': 2174, 'comments': 176, 'reposts': 3}
{'id': '4710296797319261', 'text': '哇！！！！！！！！！！！！！！！', 'attitudes': 2928, 'comments': 344, 'reposts': 8}
{'id': '4710290001756479', 'text': '新稿件发了！快试试手机长按点赞看看有啥不一样的！我看好像还没有人发现', 'attitudes': 3000, 'comments': 365, 'reposts': 4}
